Laika_ItemName_DE= {
-- Laika's Clothes
    -- Thong
ItemName_LIC.Thong_Black = "Freizügiger Tanga [Schwarz]",
ItemName_LIC.Thong_Blue = "Freizügiger Tanga [Blau]",
ItemName_LIC.Thong_Blue_Dark = "Freizügiger Tanga [Dunkelblau]",
ItemName_LIC.Thong_Blue_Light = "Freizügiger Tanga [Hellblau]",
ItemName_LIC.Thong_Brown = "Freizügiger Tanga [Braun]",
ItemName_LIC.Thong_Brown_Dark = "Freizügiger Tanga [Dunkelbraun]",
ItemName_LIC.Thong_Brown_Light = "Freizügiger Tanga [Hellbraun]",
ItemName_LIC.Thong_Cyan = "Freizügiger Tanga [Cyan]",
ItemName_LIC.Thong_Cyan_Dark = "Freizügiger Tanga [Dunkelcyan]",
ItemName_LIC.Thong_Cyan_Light = "Freizügiger Tanga [Hellcyan]",
ItemName_LIC.Thong_Green = "Freizügiger Tanga [grün]",
ItemName_LIC.Thong_Green_Dark = "Freizügiger Tanga [Dunkelgrün]",
ItemName_LIC.Thong_Green_Light = "Freizügiger Tanga [Hellgrün]",
ItemName_LIC.Thong_Grey = "Freizügiger Tanga [Grau]",
ItemName_LIC.Thong_Grey_Dark = "Freizügiger Tanga [Dunkelgrau]",
ItemName_LIC.Thong_Grey_Light = "Freizügiger Tanga [Hellgrau]",
ItemName_LIC.Thong_Orange = "Freizügiger Tanga [Orange]",
ItemName_LIC.Thong_Orange_Dark = "Freizügiger Tanga [Dunkelorange]",
ItemName_LIC.Thong_Orange_Light = "Freizügiger Tanga [Hellorange]",
ItemName_LIC.Thong_Pink = "Freizügiger Tanga [Pink]",
ItemName_LIC.Thong_Pink_Dark = "Freizügiger Tanga [Dunkelpink]",
ItemName_LIC.Thong_Pink_Light = "Freizügiger Tanga [Hellpink]",
ItemName_LIC.Thong_Purple = "Freizügiger Tanga [Violett]",
ItemName_LIC.Thong_Purple_Dark = "Freizügiger Tanga [Dunkelviolett]",
ItemName_LIC.Thong_Purple_Light = "Freizügiger Tanga [Hellviolett]",
ItemName_LIC.Thong_Red = "Freizügiger Tanga [Rot]",
ItemName_LIC.Thong_Red_Dark = "Freizügiger Tanga [Dunkelrot]",
ItemName_LIC.Thong_Red_Light = "Freizügiger Tanga [Hellrot]",
ItemName_LIC.Thong_White = "Freizügiger Tanga [Weiß]",
ItemName_LIC.Thong_Yellow = "Freizügiger Tanga [Gelb]",
ItemName_LIC.Thong_Yellow_Dark = "Freizügiger Tanga [Dunkelgelb]",
ItemName_LIC.Thong_Yellow_Light = "Freizügiger Tanga [Hellgelb]",
ItemName_LIC.Thong_Military = "Freizügiger Tanga [Militär]",
    -- Bra Straps
ItemName_Bra_Straps_Black = "Push-Up BH [Schwarz]",
ItemName_Bra_Straps_White = "Push-Up BH [Weiß]",
ItemName_LIC.Bra_Straps_Blue = "Push-Up BH [Blau]",
ItemName_LIC.Bra_Straps_Blue_Dark = "Push-Up BH [Dunkelblau]",
ItemName_LIC.Bra_Straps_Blue_Light = "Push-Up BH [Hellblau]",
ItemName_LIC.Bra_Straps_Brown = "Push-Up BH [Braun]",
ItemName_LIC.Bra_Straps_Brown_Dark = "Push-Up BH [Dunkelbraun]",
ItemName_LIC.Bra_Straps_Brown_Light = "Push-Up BH [Hellbraun]",
ItemName_LIC.Bra_Straps_Cyan = "Push-Up BH [Cyan]",
